Blood systolic;height;weight
240;156;68
190;162;75
180;153;55
160;155;46
180;162;76
170;152;72
190;160;80
170;162;61
190;159;79
180;167;79
170;168;70
230;163;65
190;161;75
190;165;70
160;154;69
210;156;81
200;160;60
190;169;65
150;175;65
150;160;93
170;154;74
190;162;68
210;171;69
170;160;70
170;165;65
180;155;60
160;164;70
160;166;68
110;162;67
180;166;80
170;152;60
170;170;60
210;165;83
180;168;78
190;165;66
210;151;65
190;150;69
150;150;65
180;155;71
220;156;67
230;158;62
140;160;75
170;161;76
190;154;67
160;161;46
160;164;61
190;168;75
150;153;67
170;163;65
190;150;61
270;160;76
130;165;64
200;164;64
230;149;78
170;165;78
170;157;50
180;164;64
140;166;70
220;159;85
180;176;74
200;153;67
160;165;71
170;154;70
180;169;60
170;160;60
170;166;62
180;158;64
150;156;75
170;152;60
200;153;63
130;156;48
190;154;77
140;159;61
180;165;87
260;151;60
210;160;65
180;160;65
210;162;78
170;150;66
160;158;64
180;170;61
170;159;73
160;160;71
220;158;69
180;167;64
220;156;76
180;160;71
170;163;67
160;160;66
190;149;58
150;162;58
170;154;75
190;170;73
170;161;79
160;172;85
160;160;67
230;170;80
190;158;77
200;167;65
160;170;63
200;164;63
170;154;76
170;159;64
220;162;72
190;167;52
170;158;65
180;153;60
180;163;60
150;160;65
150;169;75
170;155;88
190;161;61
200;164;73
150;159;52
180;160;60
200;160;76
150;154;54
180;158;80
240;165;70
180;161;83
170;155;74
170;151;49
150;160;69
180;168;63
180;158;87
160;151;63
170;168;72
200;153;77
200;157;91
190;157;84
170;163;70
150;159;50
180;168;62
210;162;73
150;161;75
180;162;75
170;158;54
190;157;43
190;163;48
170;156;60
230;165;71
160;152;50
160;160;46
160;161;59
190;152;58
180;165;67
260;164;63
180;158;68
180;162;68
190;163;76
160;170;91
180;155;63
140;153;64
200;165;82
180;164;57
200;161;88
220;150;68
200;147;61
170;163;75
180;149;68
160;165;71
240;163;71
180;165;86
170;153;62
230;160;65
190;159;87
160;149;58
170;174;64
230;161;57
170;167;82
170;153;68
170;169;87
160;160;70
190;170;69
190;165;73
200;160;63
190;156;66
150;165;72
170;170;92
230;152;75
150;155;58
200;167;65
180;155;51
190;169;66
280;160;73
160;164;57
140;159;56
200;165;70
220;161;65
190;146;68
180;154;51
180;147;58
210;162;60
200;155;62
150;167;66
190;172;58
130;153;63
200;163;80
240;150;78
170;163;66
180;164;63
170;165;78
140;162;82
160;158;63
220;154;68
160;161;68
200;162;70
220;158;65
180;165;66
210;163;63
140;145;62
190;166;55
240;156;56
150;158;72
160;154;72
180;166;79
150;161;60
180;166;65
180;155;62
150;156;54
180;156;54
160;160;64
170;159;69
180;163;63
200;158;62
180;162;70
190;159;64
180;168;63
180;168;74
180;148;64
180;159;63
170;162;70
180;160;61
180;158;55
200;166;70
180;172;62
170;150;65
190;158;60
220;161;75
180;157;64
210;160;81
180;162;68
170;153;83
190;160;74
180;161;72
170;152;45
160;156;58
180;168;74
130;158;55
180;156;59
160;165;55
160;164;60
190;163;73
180;150;45
180;163;94
200;150;47
160;163;66
200;166;80
160;163;71
170;154;68
180;167;68
210;164;63
220;163;68
170;166;73
200;164;60
220;156;70
160;163;72
190;161;79
190;149;45
190;159;78
160;155;64
220;163;68
210;156;74
180;155;57
190;146;65
160;162;57
180;156;75
190;153;48
140;156;54
190;165;68
160;148;58
150;179;73
190;168;65
170;162;59
190;157;65
170;166;54
160;160;57
200;163;55
210;158;62
170;152;56
240;158;64
210;155;66
200;158;68
240;158;71
230;168;105
160;169;85
190;161;65
180;155;58
200;169;65
190;162;54
200;165;60
190;168;62
200;167;76
190;160;68
180;159;76
170;164;69
170;164;61
230;163;62
180;160;67
290;163;75
230;160;52
120;162;57
160;156;49
160;151;93
210;155;75
200;165;80
120;165;66
170;167;73
210;155;50
190;164;80
190;162;75
180;161;78
200;156;55
180;158;61
200;162;64
170;151;63
150;156;66
190;160;70
180;160;46
170;158;80
180;168;63
200;161;77
180;162;60
140;165;59
170;167;83
170;165;62
200;159;70
170;145;52
160;156;54
170;162;72
160;154;67
170;156;73
160;162;71
220;160;75
200;154;58
230;167;74
130;160;62
230;158;94
160;153;54
260;170;97
190;162;81
170;165;55
170;134;43
190;157;68
200;165;72
150;160;55
210;163;62
230;170;85
160;152;64
180;165;62
170;167;78
200;162;65
160;162;63
190;160;74
180;161;72
200;170;70
180;161;60
220;168;78
140;168;73
200;160;68
170;154;67
140;160;66
150;165;53
180;168;59
180;168;87
210;162;56
200;164;67
160;163;64
230;155;67
190;157;74
180;156;60
160;166;58
200;162;72
200;169;69
200;155;74
200;163;54
170;167;80
200;147;57
160;167;81
200;158;66
170;165;85
190;171;70
160;167;89
160;167;60
190;158;64
150;168;65
190;150;60
190;163;70
230;158;68
180;156;66
170;158;83
170;168;70
140;169;72
170;168;75
150;165;55
180;156;52
200;163;73
200;161;57
170;163;55
150;151;73
140;153;62
200;163;71
180;162;74
190;157;67
200;165;70
190;160;73
220;159;72
170;158;80
200;165;65
240;165;64
170;164;65
150;152;57
230;160;68
170;153;66
140;155;56
200;168;52
190;160;58
180;169;64
220;165;77
240;155;76
210;154;80
170;170;75
200;153;68
290;165;95
140;165;61
160;170;63
230;167;65
200;149;44
190;156;84
230;161;65
160;150;46
170;153;58
160;170;62
160;162;75
150;152;66
200;158;97
200;168;67
150;155;59
220;163;67
200;158;59
170;170;68
200;155;66
190;160;65
170;158;73
180;158;56
180;155;60
170;164;84
200;152;52
180;163;62
180;149;66
190;155;62
200;169;105
140;170;64
190;169;57
220;158;66
170;158;60
160;153;64
210;160;64
160;164;66
150;154;62
260;157;64
160;166;70
190;166;75
190;152;53
200;162;72
210;168;94
200;158;69
180;158;67
150;157;70
180;161;62
180;165;83
250;163;80
180;160;49
190;167;83
140;154;66
170;153;65
160;169;74
170;158;85
170;158;58
190;163;53
170;167;89
150;160;50
170;158;55
230;158;90
190;155;65
160;160;70
170;167;65
150;152;60
170;158;55
150;156;58
170;167;55
210;159;70
180;169;61
180;161;83
180;158;65
200;162;72
160;150;74
180;160;50
150;166;62
140;170;70
130;165;65
190;162;52
160;158;65
230;158;65
190;160;63
140;174;86
180;166;66
190;165;90
140;161;74
140;164;55
160;155;52
160;161;70
210;162;73
160;158;58
190;152;61
220;160;80
190;155;84
240;157;72
230;165;78
170;157;50
180;155;59
220;176;93
120;159;48
190;152;52
190;155;65
190;160;73
180;157;63
160;163;67
170;153;64
220;165;85
170;160;104
200;159;76
210;168;79
150;157;59
180;154;67
180;152;74
140;165;59
160;160;76
190;168;70
210;164;76
180;156;76
200;158;77
190;165;70
200;154;65
150;161;63
170;160;70
160;164;58
180;160;71
160;164;69
210;165;67
200;164;70
150;161;75
150;160;50
170;160;53
230;161;95
160;155;48
170;166;81
200;163;80
170;155;63
150;147;62
180;163;63
200;161;80
200;163;76
190;147;80
190;154;129
220;159;85
180;161;59
160;153;63
160;160;57
160;169;84
140;165;81
170;160;70
170;160;79
170;168;67
190;158;61
210;159;60
170;167;70
220;165;60
170;170;45
150;157;61
190;165;63
170;160;52
210;155;70
160;163;81
160;160;62
190;152;62
180;165;76
170;155;67
210;160;69
260;160;71
200;160;64
170;160;60
150;157;66
170;167;65
260;166;86
210;163;62
180;166;84
130;162;62
180;156;68
190;157;65
240;150;62
170;158;61
150;163;70
250;167;60
150;155;84
170;150;58
190;172;80
150;160;65
170;167;78
190;158;90
140;155;71
150;158;73
160;160;53
230;159;74
170;165;73
170;160;62
180;166;80
150;168;72
150;154;75
170;165;74
180;163;65
170;159;59
190;148;62
140;190;80
180;169;72
180;160;89
190;159;75
190;165;71
160;162;66
180;156;64
230;158;54
140;152;47
200;167;79
160;162;75
190;161;74
190;165;60
180;162;52
170;162;59
160;159;62
190;168;72
160;156;64
160;160;67
170;159;84
180;155;58
150;166;71
160;169;65
190;161;63
160;165;65
160;163;64
220;170;83
190;155;55
150;165;63
190;153;73
140;160;69
160;164;54
140;159;56
270;152;76
220;164;75
180;164;60
150;150;60
200;150;68
250;158;59
230;163;73
190;160;65
170;165;65
150;154;56
210;148;60
150;153;72
180;155;58
200;160;75
200;165;80
220;164;82
190;167;76
190;168;64
160;161;66
160;171;71
180;147;64
180;158;59
170;155;58
150;173;70
240;165;83
210;165;74
160;156;55
160;153;73
160;155;63
170;159;62
210;156;57
160;160;65
250;150;74
150;172;59
190;156;61
150;164;58
170;160;70
180;165;77
140;168;64
210;166;75
210;165;61
160;158;51
160;167;71
150;161;73
160;161;51
170;164;70
150;158;53
150;151;56
180;161;67
120;159;63
150;160;82
140;166;80
150;171;67
220;156;55
190;165;63
210;155;88
230;166;97
150;156;45
180;164;64
210;152;87
180;166;75
200;154;80
190;156;75
200;163;72
180;160;73
190;162;89
160;161;65
150;145;35
160;163;60
170;153;61
180;167;70
190;169;53
170;167;70
180;164;80
150;172;71
210;160;60
180;163;72
240;160;64
220;156;74
190;159;78
170;149;55
200;168;98
150;161;70
180;154;60
160;170;75
160;162;69
230;155;70
200;157;70
180;160;84
150;155;57
230;158;67
160;162;70
200;160;50
180;170;85
220;159;72
180;149;64
160;159;52
200;155;76
190;160;60
150;162;69
190;158;72
180;155;80
170;155;82
190;170;70
140;161;64
190;154;62
190;157;70
170;174;92
180;164;72
210;158;66
130;157;62
220;162;58
170;162;75
220;156;73
200;154;94
150;154;56
210;162;68
180;137;74
220;163;104
160;156;70
170;159;59
190;150;52
210;170;72
210;156;67
190;157;64
170;160;60
160;165;57
250;153;70
220;164;64
150;165;68
180;160;66
170;165;58
210;164;68
180;165;80
180;154;60
160;160;76
210;164;66
160;156;55
140;154;57
210;155;72
180;158;57
190;151;54
140;160;63
180;163;82
170;164;60
160;153;68
170;163;64
160;157;52
180;158;58
150;147;44
170;160;65
200;150;64
230;165;67
190;157;60
150;157;66
220;164;65
150;185;52
190;159;44
190;158;74
190;162;74
190;153;56
170;158;67
150;160;75
220;160;70
200;155;57
160;155;50
210;170;80
250;160;80
220;152;53
150;159;61
160;156;54
170;156;55
220;174;91
170;155;56
170;172;48
170;164;61
200;160;60
190;154;72
180;166;78
190;163;75
190;160;73
130;165;70
160;154;53
130;162;49
150;163;61
230;160;78
160;155;62
190;158;70
190;155;61
150;163;77
150;158;67
210;173;78
190;162;63
160;157;46
140;164;76
230;154;74
200;158;55
150;168;68
180;161;65
160;154;60
180;156;62
200;165;65
170;160;75
130;170;85
170;166;71
150;147;64
190;165;76
220;152;89
170;153;65
180;163;75
130;163;67
170;155;57
170;164;94
170;156;64
170;160;69
160;163;59
180;161;49
160;165;68
180;156;67
180;163;74
140;162;62
200;166;58
190;160;80
250;160;72
180;167;53
160;169;74
130;173;72
160;162;82
200;163;69
210;165;62
240;154;70
160;166;76
130;160;62
180;155;61
160;162;54
190;158;67
200;152;62
160;163;64
230;161;80
150;162;70
180;162;80
180;149;63
170;160;69
160;157;55
190;150;55
170;162;56
250;163;83
190;160;80
140;155;74
170;164;68
170;169;66
180;148;65
160;160;60
200;160;73
180;153;54
160;153;65
130;160;64
160;150;61
180;158;63
200;164;73
210;160;70
160;162;74
190;165;71
160;161;77
170;156;58
160;163;80
220;162;53
200;150;65
160;165;65
180;160;64
180;165;90
200;169;85
160;153;52
170;172;68
180;157;67
170;160;68
180;160;59
190;172;93
210;152;58
240;164;85
180;163;70
160;161;56
190;152;51
230;172;60
250;168;68
210;146;70
150;172;66
190;156;60
160;168;85
180;161;81
220;160;67
180;159;68
190;170;78
150;162;57
180;160;60
260;159;73
190;157;76
190;164;80
180;163;75
160;156;75
190;162;78
170;165;85
200;168;76
180;164;72
270;169;87
170;155;63
180;162;82
160;159;56
160;172;70
220;156;63
190;158;66
190;162;59
170;145;67
140;168;67
160;145;54
190;162;80
200;151;65
180;155;65
170;151;61
170;154;55
200;150;60
160;160;65
200;170;101
170;158;60
200;166;76
140;157;56
170;160;60
170;165;49
170;160;66
190;152;47
190;150;60
170;160;71
190;163;69
180;162;86
200;167;67
270;158;65
210;157;74
210;158;69
170;163;55
140;156;74
130;159;82
140;166;67
120;167;67
190;158;55
170;159;65
230;160;81
260;161;105
190;168;63
180;165;57
180;154;64
230;167;75
180;155;60
170;162;96
130;151;62
190;154;64
170;151;48
190;162;70
220;148;49
170;170;70
200;155;70
140;155;45
210;162;68
200;152;58
170;145;63
140;150;40
230;154;62
150;158;63
160;156;64
230;160;48
140;161;70
180;155;60
180;158;58
210;162;72
160;175;78
180;168;73
190;158;52
190;165;70
150;156;70
170;165;70
190;150;57
160;164;68
150;160;70
170;162;62
190;163;73
200;172;75
180;168;87
200;151;60
150;167;78
160;154;75
170;159;72
160;158;48
160;164;70
190;153;71
190;157;62
190;156;67
200;169;80
200;158;71
190;156;63
160;171;89
210;165;78
170;150;59
160;155;62
190;159;58
240;162;55
170;147;61
210;158;58
180;160;65
150;156;68
170;165;68
160;163;64
140;148;49
200;160;60
150;157;69
170;162;70
190;150;51
150;158;71
190;158;70
170;166;63
120;165;49
180;152;70
160;155;67
220;161;71
200;160;76
180;154;66
160;158;66
200;160;62
210;165;77
240;155;74
180;156;65
160;160;66
180;162;80
180;165;83
150;165;75
190;166;62
170;158;76
200;163;70
180;161;94
160;158;72
210;150;63
190;159;58
160;165;67
160;153;59
110;167;57
160;156;70
210;169;80
200;163;59
160;164;60
220;167;87
150;172;89
190;165;72
160;167;88
170;160;70
150;158;55
170;165;70
170;145;57
170;153;68
160;165;65
180;156;47
230;157;68
160;162;69
220;172;78
170;160;71
170;163;61
150;163;64
180;168;80
180;165;60
190;165;74
160;160;67
200;161;65
170;177;75
180;159;70
160;155;73
150;164;86
240;162;68
200;170;96
170;160;67
160;153;50
200;150;62
200;158;73
200;166;59
200;163;64
280;167;85
220;159;59
170;161;71
200;160;76
190;167;78
200;158;52
220;172;90
160;162;70
140;163;59
170;156;43
190;162;72
210;167;90
180;161;70
160;165;73
180;165;70
140;160;66
190;162;72
150;155;68
150;159;68
220;157;70
170;157;91
210;170;54
160;170;77
190;164;84
170;166;54
190;159;82
200;157;67
200;156;80
160;158;64
190;160;73
260;152;70
170;162;80
180;166;80
160;175;84
230;149;57
170;162;62
200;161;55
160;155;60
150;163;64
190;160;78
170;159;72
170;170;86
150;160;45
150;156;61
190;160;63
220;166;78
190;163;78
170;160;76
210;158;80
160;170;70
160;170;77
200;165;72
220;160;80
180;163;75
170;160;74
220;167;70
170;160;64
180;163;75
220;165;82
170;150;65
160;160;44
170;169;68
200;157;76
180;156;58
140;160;71
190;157;63
180;162;73
140;160;67
160;164;62
160;171;68
270;152;58
180;165;62
130;153;54
180;164;68
220;155;57
150;164;61
180;163;89
160;156;51
210;156;67
220;163;79
180;161;90
150;165;58
170;162;58
210;160;68
170;159;64
190;149;69
170;160;70
170;165;74
210;161;82
200;161;61
160;165;73
180;170;59
180;166;70
190;157;70
170;153;52
160;158;62
200;158;62
190;160;70
190;164;70
190;157;65
160;155;64
170;163;75
180;168;50
260;170;72
180;152;60
200;158;80
160;153;65
200;158;60
180;165;73
180;160;66
180;168;61
170;153;69
170;157;68
160;160;64
190;157;70
180;155;66
170;155;66
150;159;71
220;162;83
200;152;59
150;158;56
140;165;76
180;165;69
200;163;52
160;173;82
160;160;69
160;166;70
190;158;73
180;164;70
180;157;68
170;164;66
210;170;78
180;154;66
230;169;99
210;158;59
220;159;67
180;155;64
170;165;68
180;166;63
170;157;62
190;150;55
160;155;70
180;165;64
140;163;68
200;151;72
150;158;69
170;166;66
240;166;65
230;151;62
180;156;68
190;160;60
220;159;56
210;155;56
170;164;70
180;153;73
170;159;65
180;165;72
230;156;64
180;175;79
190;150;60
220;165;70
200;165;71
150;161;68
150;165;62
160;166;51
190;165;87
270;164;59
210;170;75
170;150;64
160;162;61
230;163;69
170;163;68
200;150;63
180;156;68
170;162;70
160;160;63
230;154;80
210;163;70
260;168;97
160;154;65
170;163;80
210;167;71
170;159;66
160;160;62
120;168;57
140;163;70
160;163;60
220;160;60
180;161;71
190;155;62
170;165;71
190;152;70
200;160;80
190;168;70
160;164;54
180;155;57
210;159;80
210;160;55
180;162;86
190;152;56
220;163;83
200;152;53
210;151;52
200;160;67
180;165;75
170;155;95
170;160;62
200;165;79
190;158;70
220;155;85
170;160;58
150;162;86
190;165;70
230;162;74
210;160;60
150;163;50
200;169;85
230;165;64
140;154;59
150;172;68
160;168;70
180;157;61
140;162;53
180;161;70
160;152;62
210;157;65
170;162;80
200;168;88
270;162;73
140;152;62
190;173;86
170;162;66
180;153;68
170;153;76
170;160;58
180;162;90
180;163;64
190;160;72
160;154;67
160;156;57
210;155;74
210;162;65
160;152;62
200;153;68
210;163;77
190;159;84
180;164;68
150;160;80
180;161;55
170;171;80
170;162;75
180;165;62
180;157;73
160;157;68
160;164;70
220;162;72
190;160;73
150;163;74
150;158;62
180;165;75
170;160;61
170;165;72
200;162;66
170;160;78
200;150;85
190;169;63
200;157;68
180;155;61
150;163;68
190;161;84
190;151;72
170;165;68
190;160;65
170;158;68
170;156;68
170;171;78
180;158;68
220;162;60
180;160;60
220;151;63
190;155;59
170;154;68
160;153;53
240;165;72
140;160;71
210;169;105
150;165;71
180;164;61
190;158;52
150;165;66
200;156;61
220;160;75
210;146;56
170;150;56
210;158;65
160;161;70
180;153;72
140;154;55
170;168;79
220;151;75
230;163;83
150;161;56
190;164;85
190;153;63
180;160;78
180;158;73
140;163;54
170;164;67
180;170;84
150;166;72
210;156;58
170;159;53
170;165;66
190;170;65
140;161;63
170;163;80
200;160;66
140;156;56
170;160;73
190;163;69
180;160;78
210;162;53
190;159;69
220;158;66
170;155;70
190;158;58
210;166;84
160;155;62
180;153;63
230;158;52
230;164;72
190;155;63
170;160;56
230;163;68
200;155;55
170;163;82
240;163;63
200;162;76
210;170;72
190;158;75
190;157;60
210;152;68
140;168;74
180;160;66
230;162;84
150;159;67
200;156;75
170;160;75
180;167;55
150;152;54
170;161;77
190;164;65
240;161;77
170;164;82
190;155;59
170;162;76
240;156;57
180;163;74
150;154;58
220;160;74
180;163;84
140;159;59
180;170;67
160;151;56
180;158;73
220;153;65
190;155;49
230;150;50
170;150;56
170;152;73
200;165;74
170;167;78
160;164;70
170;157;72
180;154;73
160;163;87
180;160;67
170;162;73
150;165;78
240;159;83
210;168;58
150;162;60
210;159;64
170;168;68
160;161;58
110;170;65
160;165;76
180;160;60
200;163;67
210;162;70
190;155;58
140;154;57
150;150;56
210;155;54
160;158;58
170;160;54
190;162;79
190;160;50
160;155;64
170;166;71
160;158;58
160;161;58
180;153;58
240;158;68
190;158;76
160;164;64
270;160;64
200;154;45
150;174;80
130;154;49
170;160;76
160;162;56
150;172;60
170;155;50
210;164;73
160;159;68
180;165;79
220;157;90
170;162;62
190;160;78
210;162;56
160;158;70
210;150;61
190;156;64
230;171;82
160;160;72
240;157;75
180;162;66
210;162;71
190;163;93
210;157;60
170;163;65
210;158;70
210;155;65
230;162;73
200;162;74
160;157;74
180;169;83
190;153;68
150;156;58
170;168;80
140;166;75
170;157;80
160;161;66
210;152;62
170;168;84
150;158;62
200;158;67
200;173;67
150;167;80
180;157;50
180;160;77
170;154;63
180;156;60
200;164;79
170;152;62
200;171;80
170;168;63
190;151;55
170;170;70
200;152;53
160;162;73
170;160;85
190;170;72
190;160;65
150;158;64
150;160;59
220;149;69
220;157;60
170;168;72
210;165;65
190;168;77
190;171;65
230;163;52
170;156;67
150;165;70
180;158;57
180;165;94
200;161;94
140;161;45
260;169;90
160;158;84
150;161;70
160;153;55
210;174;79
160;168;86
170;160;58
160;161;60
180;156;65
170;160;81
140;157;53
160;165;68
160;158;64
210;157;71
140;167;67
280;159;74
220;163;60
160;159;60
230;155;60
190;159;82
200;165;63
160;145;50
190;159;64
180;165;63
150;157;70
140;153;64
230;162;62
240;156;67
200;161;68
190;167;68
170;153;66
210;167;65
160;161;74
240;160;65
190;164;58
170;167;61
160;156;72
150;160;64
200;163;64
170;158;74
210;162;63
210;153;72
160;165;66
190;150;65
160;150;50
180;162;65
210;161;58
220;160;64
240;148;67
260;153;63
190;158;61
150;163;63
180;161;70
230;169;67
140;156;57
200;161;77
160;176;92
160;157;68
190;164;81
200;152;73
200;158;61
180;165;63
130;158;56
180;165;70
170;163;62
140;171;63
200;155;60
170;162;89
140;165;60
180;166;75
240;172;72
170;159;74
220;160;53
170;154;62
180;157;73
190;173;92
140;162;63
200;161;52
180;155;72
170;149;65
170;152;55
190;163;80
190;160;80
160;164;68
240;162;68
190;157;91
180;160;62
220;154;72
200;163;79
160;159;73
190;163;80
150;160;84
210;170;79
180;160;63
240;163;67
220;164;79
170;160;63
200;165;67
170;160;68
250;162;66
180;164;75
190;172;68
150;156;64
150;157;62
140;160;67
180;173;72
170;165;73
140;175;75
170;160;60
150;162;79
180;167;70
180;173;68
160;162;53
220;158;61
190;156;69
190;164;71
140;150;64
220;174;78
230;157;57
150;160;63
200;167;89
200;170;79
160;164;70
210;153;63
150;150;63
180;159;73
170;166;86
160;160;55
170;150;46
150;159;50
170;164;64
